:START_ID(Article)	:END_ID(Article)
12660	12768
16685	7693
1688	11633
11410	11657
15151	5783
1164	9282
12410	12550
16568	17776
19609	19924
3092	14273
13648	10428
5889	16927
15667	19176
18670	19498
19130	19632
6297	7035
7605	12124
15667	8945
4327	4272
1400	12155
5781	18134
15011	12072
4235	4611
6185	6996
11777	10514
2839	14643
3276	8306
6172	11279
9061	17653
2265	16539
11523	18771
2660	2556
2814	11265
17085	19831
9212	10607
10493	10548
3363	12157
16685	18685
19060	19754
1233	19854
3630	1063
3651	4488
2314	17875
7815	17600
9684	12901
1782	4210
16897	18938
2530	18178
2171	3558
6580	17863
18235	19321
2409	2273
3758	7746
4821	19939
18434	18607
16188	16880
17945	19186
9455	18160
18685	18142
12441	10595
1647	5961
13394	6791
14030	6875
14435	5775
2271	11339
12908	12897
9376	9867
6359	16729
6689	12878
13674	7245
17168	17306
12350	11292
18412	18273
17004	9717
19345	19856
1393	4560
19600	19293
8289	19858
4608	4680
1419	11948
6985	7145
14425	1332
1866	16528
3371	10747
5600	19089
10923	19470
1442	10090
11299	11425
11394	19654
8804	12453
11297	11203
19818	19475
1767	9197
18161	19449
7128	9096
16515	12747
9198	19906
7008	4552
5769	7852
8660	10934
11092	17085
2157	15512
12037	17401
6792	18445
7074	11881
8212	12261
12355	12468
6917	11269
10360	10659
5581	18102
10640	10002
16649	10122
19040	19925
5173	9779
2673	3471
17710	19250
3614	11203
10457	11946
11388	11487
9007	12373
15852	6855
9778	19188
13816	7135
18321	18545
130	7596
11999	12316
5872	15798
11930	18075
554	2841
16248	17039
8504	11212
6577	4547
3754	4930
10298	12815
18134	19663
5096	10702
15613	9740
18182	19003
7910	12600
15834	18142
5248	5194
18889	19701
9526	15946
3346	7589
7095	10845
17838	11232
3105	13973
10197	19540
7703	17125
13819	10497
6321	10680
1405	8605
3818	6316
7283	12892
15099	14964
16094	16444
15166	6710
14909	4990
10878	12148
17748	11325
11610	10225
13148	9703
16132	11833
11392	19669
16419	10756
11032	12889
2295	12101
18890	18381
7275	9913
7792	8418
14388	2163
14107	5118
14377	19106
17344	11533
9409	9598
4127	4008
6355	19671
8351	11153
19853	19875
2098	15533
3573	11432
11162	19203
19284	19044
12070	12824
13376	13732
19258	19212
354	998
12412	17453
135	11805
1483	2111
2052	6676
4779	9325
17543	19175
17998	18222
9735	18485
6282	10133
5109	7733
11842	18344
5791	12539
577	10684
15335	4502
6466	9986
16068	10347
18061	19663
5828	6548
15017	7748
10400	9864
3404	1889
19383	18973
4197	7632
885	19308
14028	3973
15199	8490
4846	8368
17940	12394
19807	19788
1790	2849
11943	18487
6297	15090
17110	10545
1589	9414
3968	3701
6543	5526
18738	19036
1682	6897
2753	3085
6118	19375
13170	11119
2347	8292
11767	18559
19872	19802
11579	12814
18964	19197
19188	19222
14045	17695
17919	17844
13054	8768
7926	16727
9354	9061
8802	9787
14097	17996
10524	17859
4091	10834
11018	12909
12535	18634
18092	19418
9543	19108
15585	10613
4773	5854
2365	3901
9294	17478
14685	19668
11390	17532
17574	19375
6587	15063
1810	11993
720	14934
19155	19116
11889	12123
14113	10003
4724	10928
11808	18928
15057	11715
216	18356
17569	17433
6196	11422
10432	18694
16557	17167
7922	12921
10422	12295
2668	2388
7044	12138
10512	19150
10574	19521
7208	7603
13384	7128
780	8885
19019	19306
3580	9817
500	19836
1751	3074
509	13704
4828	18710
11259	18672
12324	12232
14635	18813
1923	16319
19721	19815
4042	7603
6909	17643
7907	18782
18933	19650
14262	5931
13277	15967
12277	12304
13378	10995
9481	8252
9664	10146
14326	17679
13407	8662
9047	11544
10657	19144
10669	11849
322	6866
11640	11852
18553	19576
11468	18244
18784	18532
11383	19360
3498	7133
1355	2143
12349	12178
3130	12521
6071	19240
5896	7345
2113	10528
14172	16687
9813	18058
13458	7418
2740	3998
13516	1318
9705	19325
10842	19849
11046	11245
6877	19804
10055	18918
16681	7720
12238	11207
17179	18278
1395	16162
3245	16090
2607	17685
8231	8371
3931	8311
15540	16920
8117	12470
12599	17418
13458	13014
4899	12704
8437	7642
12480	10199
15697	11464
173	8827
1538	2115
1570	14761
7446	9415
11771	19579
7112	9356
13528	5071
17990	18005
18729	18975
5074	11813
12609	12627
17060	12878
17768	11891
18757	18626
19432	19238
9829	10072
2670	18478
3404	5480
15512	12863
957	14251
1254	6277
15801	4812
8800	17619
15990	10084
7422	19501
9786	9692
12386	17253
5651	6912
16086	11923
19641	19205
19316	19430
11086	9779
2696	10922
11700	10414
2699	17693
5175	16661
6735	15114
7569	16777
9389	10985
13972	17917
19325	19383
8646	8746
12862	19257
4727	12585
16629	10267
342	14899
3727	5307
6517	6053
2407	5603
13427	3700
19621	19171
19826	19716
11627	19734
15747	12693
12131	10475
11456	18333
1590	4966
15001	11096
1771	15176
16739	17744
3015	15245
17819	17726
11301	11369
17622	11627
4222	18089
19132	19719
18443	18120
8907	7459
10868	19000
8527	12113
15199	6392
7964	17717
17156	17907
2091	7392
16044	10321
15070	12720
646	9563
19223	19648
9091	9933
11989	18185
14149	4423
8104	9772
10481	18315
14404	5712
11587	11717
16713	8398
5220	9078
2329	10344
5449	14950
16862	10224
5143	9206
7049	18461
619	6238
4635	17871
3095	6388
7957	19513
2061	8544
13632	12406
7870	9705
19761	19606
5371	12685
6484	12348
3075	5115
11560	17552
3736	8859
17810	19388
8651	19848
6960	5639
8469	7825
4523	19636
7154	18097
17329	9819
12995	17604
29	3792
5671	8160
8238	7412
15887	6213
11043	18313
16256	17477
8697	12439
9198	7855
2374	8550
2081	16602
2436	1809
19063	19366
19294	19591
7880	7594
12498	10281
8841	8845
13385	7469
12081	12140
17745	18558
14062	3275
8054	17626
2241	7180
7105	19851
10382	9727
743	9446
3403	1308
16623	8565
18504	19339
12575	17120
14616	5738
4614	6392
16867	12256
9081	9887
2395	12373
6151	9698
19077	19766
6172	7516
18450	18636
19808	18996
5819	5553
1799	16790
5010	16513
9465	18736
9930	11482
6581	17995
9410	7693
19049	19073
2799	3320
262	14966
3777	7994
19189	19332
4797	18921
16396	7227
6280	17534
8809	9546
18469	19215
16956	11344
13061	16089
4385	9502
16531	10102
16760	10578
5676	7368
2242	5194
4712	5627
18844	18910
6251	19197
14822	11094
496	9365
2498	9193
10726	19036
2226	1752
15274	16760
6295	16409
13382	17759
6880	9091
13538	1892
13890	6923
3233	7546
10418	10840
14895	8532
2667	18522
8891	7718
15148	18914
11635	9853
19329	19096
11586	11407
17250	12331
8517	9495
101	14075
7272	7708
11736	18749
13951	15978
16048	18493
5138	18751
1703	6613
1570	1422
9010	17119
15191	8271
3140	10636
14062	15444
15267	11368
4460	8955
16490	18993
7845	8842
11643	12343
18092	18181
5453	4820
10471	12500
13442	10477
3673	8901
16524	12573
729	7210
11523	17979
15602	17446
18426	18477
16175	16709
15011	12483
2891	4289
4420	9351
8316	17295
18187	18411
15714	5673
15791	18971
15875	7241
14385	8203
10043	18334
12327	19544
13613	9481
7709	8531
8573	17758
7376	11329
4229	19202
5682	16403
11064	18775
3226	5720
13628	10928
15468	11037
16503	9577
1759	2039
17791	19102
9347	12772
11774	19531
8788	11769
14750	9002
17808	9925
17875	12001
6742	18807
18778	19852
10651	10096
15387	6983
4213	19450
14869	4073
6139	19118
6689	10602
18518	19820
15177	17781
17528	17522
6762	17194
18925	18693
2307	14953
17286	11061
10551	18867
10304	10543
11841	12916
2227	11996
7152	17270
664	17790
8730	10562
14830	1901
1727	16232
19509	19526
7781	11076
19132	19512
16309	8006
10340	19119
9499	19918
7089	19861
12935	11784
14041	14174
6870	5976
9373	10419
15672	12797
1082	2701
10817	11805
9082	19728
11735	18674
557	12381
16222	12433
716	17607
7869	18584
16347	7220
11627	17874
2180	8676
6920	11435
3368	2444
5982	7180
12436	19641
18524	19223
7400	18880
7883	18048
5953	10189
15424	9085
5391	16818
16702	7647
15103	18708
19003	19876
16724	15951
10156	17043
13061	10389
8069	10103
6860	16768
992	13445
1345	1900
6153	12721
2117	8778
15237	9600
11155	18174
4967	16651
11307	10592
11756	18229
13259	13560
994	2948
4909	5674
16699	17930
3843	12888
1477	16679
9737	16958
4452	7240
18722	19421
6440	19086
1363	19440
7274	19113
11396	17391
10447	12131
11732	12381
2865	2879
3155	10486
1928	2740
8402	18634
15087	5547
12049	18474
6777	9261
15449	19089
9207	18574
12479	12570
777	4659
8586	11546
18054	19363
8375	8955
10313	17451
11013	10587
3131	1795
13946	12911
2351	15004
9504	7848
958	13938
7949	16379
13900	2656
48	5674
1219	2729
10052	17063
13594	10215
15979	9850
12690	11046
4458	5386
16546	11607
16931	8725
8174	8099
9694	16961
19463	19098
5521	12439
3743	18051
6922	17680
8417	7970
2058	2078
9310	18420
903	13353
17481	10852
6897	19067
9594	19147
17308	10321
8798	19621
14191	1897
374	17454
1589	17718
1126	16274
3060	10585
16456	10849
17163	10659
18254	18420
12603	17375
17117	19247
18145	19607
6107	17878
15686	18630
18257	19243
18497	19302
1509	1615
7228	18277
378	6249
9304	18789
11803	10262
17923	19842
16201	7309
3039	9175
15772	15397
6522	6818
11334	19188
17895	19909
5436	5485
12707	18832
13282	16168
14219	10178
14102	5362
10187	17512
15145	9625
7383	8778
15824	18677
19377	19002
11703	11487
1944	2437
10300	11576
8916	7368
192	19720
10726	11682
12538	18032
19888	19486
10393	18436
17196	10664
15359	10266
18625	19426
6784	5974
1561	17397
11015	12295
258	7447
4102	5730
15959	7960
1195	5585
8927	11599
13889	7235
7355	11979
1495	3380
6434	7183
1082	3819
8216	12422
16425	9129
13906	4238
19408	19006
19726	19746
17166	18179
10214	19855
7111	11636
8078	16855
11791	10548
12897	19158
16464	9405
1779	5734
18265	18506
6013	9841
3270	16196
5566	5797
5089	17515
2415	17127
984	19328
18571	19476
9590	11920
10788	12172
13623	9659
4968	9543
11536	10129
8981	19388
15788	4394
17188	18720
19790	19103
1951	15812
8235	12005
11460	17425
12584	12551
12627	12920
3707	18077
16137	8172
2269	1286
16429	7871
18416	18721
18464	18124
16045	8621
12858	18264
6104	17659
7663	11402
1675	14041
18359	19322
253	8859
8886	12113
6247	19217
16648	16561
15550	19407
15103	16220
18592	19028
17250	11848
17059	12837
8511	18727
4467	7534
4565	6716
8767	18780
18785	18299
11630	17658
18386	19564
7713	9449
16693	19716
10591	17743
974	10032
18118	18517
13856	17836
3624	10591
3240	15140
3804	10727
5507	17187
787	3783
12032	12508
9588	11101
2940	18876
16960	10331
14605	14258
18771	18061
4161	11862
12714	11707
14954	9250
738	11206
481	16250
11712	18610
9699	19105
10424	18059
15923	9422
13698	2949
6175	12431
19168	19650
19660	19817
10570	12826
17339	19144
13065	13600
3238	2941
16418	19091
6756	18045
5539	4570
15330	6484
2717	16026
16530	18383
4772	16325
10500	12541
16523	8855
14315	17213
13949	19360
9132	7446
844	17065
5548	4633
6847	17530
8122	8392
6545	8443
11953	17107
14447	5729
2791	11327
5070	12523
2251	2527
3680	2823
5333	7431
783	12049
8823	19534
3155	15739
6022	15263
7060	9402
13680	3782
14224	6575
41	17211
18225	19132
6799	16628
9334	18905
13099	18487
12669	19875
15771	17867
3833	16664
2403	15582
7349	16610
11859	18974
19029	19428
8454	10243
8769	18760
11671	18200
16985	10338
12106	11172
19892	19454
12122	11454
4578	8371
4439	11137
8391	7137
14613	8173
17577	11888
19804	19507
17632	10183
10078	18989
2550	8383
6032	17725
6802	14986
19413	18989
10136	16983
19805	19359
12386	17112
12859	18691
12680	11211
4399	12897
10342	12228
13608	9933
16701	8968
2767	5052
19938	19096
13419	2900
7673	8480
2653	2148
9507	17116
593	19733
17901	18881
2489	5277
9940	19788
7042	9996
15535	6121
6631	17436
11956	9824
13882	13270
2532	9424
5089	7720
2007	19099
9873	10623
17072	11050
4659	10362
12963	12385
5756	7990
14917	17437
16630	16574
5718	7713
2388	8826
12445	10836
2495	14298
5513	12041
16517	7404
12106	19885
14329	10941
11942	18193
5544	11332
15383	15726
6084	7277
415	14407
9148	9240
4759	9502
5076	17865
1116	8036
17666	11471
11255	9702
1338	1648
18180	18027
16215	7573
18249	19393
9289	19292
14989	18264
15103	8061
6270	6823
6776	18205
9011	7186
2366	3714
2086	18025
235	18357
13822	2229
11841	19817
16945	17083
12818	11112
15074	7601
14934	11267
1675	14762
3742	7483
7250	17425
9998	18102
17739	12859
18745	19873
2256	17128
2038	3000
9277	12227
17817	9750
7921	18688
19660	19634
6693	4095
486	8304
15862	16039
9465	12171
14190	4843
16002	9881
3952	12599
6339	12392
7999	19009
5978	15702
9506	11090
12308	10323
4456	17554
10603	10442
12563	11188
11530	17076
3993	1204
10945	11674
7925	18821
19121	19556
17050	12346
12976	18607
13396	9787
11682	19396
9654	10082
200	1484
18204	18221
8104	11881
10736	11002
15323	12944
15945	11647
18507	18147
1944	11863
7370	18534
15159	16351
2770	1328
7	17661
11160	10382
18462	19847
1470	10317
3007	16549
5845	16814
17022	17243
1919	14050
11898	17533
4087	15879
1260	19404
5095	10268
923	2627
6648	9890
658	15277
2714	8534
5822	8976
18749	18602
10298	17303
1276	1453
8254	19829
3148	8868
18967	18953
19564	19667
7386	11668
12773	19412
18242	18576
12115	11705
13943	10516
12188	18152
14246	6235
6761	16032
15912	19903
7800	12853
7650	17519
7850	19244
8735	19843
4852	4942
13116	6013
7071	11575
16201	16030
14585	14469
5240	8277
11226	18757
14015	16066
5637	5071
7858	10265
6028	6742
9347	10931
17019	11029
17858	11488
7414	10770
9564	17540
1588	19560
14067	12243
10418	11629
7166	12541
9407	19421
3789	15509
2011	1163
10117	10729
2029	5458
9907	12793
439	9201
7165	9138
1049	7817
10274	9660
17782	11658
6359	18344
5275	4593
5872	10444
11606	11637
13574	955
19006	19316
16112	9051
13997	16454
8530	8954
2335	16729
19409	19265
1152	1280
17152	18157
11011	10402
15061	11940
5883	9992
532	2017
19805	19092
4264	16068
3614	10012
10535	17568
12007	19924
10990	12704
3065	18229
1923	12808
19134	19664
2888	15099
9737	12113
16894	10274
5929	6115
10822	19623
18905	18915
1384	6281
4078	8448
2636	1796
1009	7436
15665	11683
16738	12209
17086	17455
2182	18307
4577	11546
7979	8939
10477	11537
5917	4591
3158	18009
13875	19300
2178	17868
17961	18411
18516	19684
17689	19248
8787	18206
995	10641
1023	1469
6359	8730
10211	12335
14718	5078
15064	12729
15447	11465
12170	10060
972	19840
10880	12799
5101	12110
2414	1184
17335	11764
14965	12919
18933	19372
13708	5296
2701	5118
5417	11285
4716	11049
5049	19686
11451	17262
14375	5233
7444	7974
5498	9553
16742	12549
19762	19411
12603	18608
2036	15569
17136	19793
10844	10293
4764	7920
5562	15141
12914	12691
7441	17215
16129	11249
12916	12726
14001	1588
15472	16611
14379	8973
18079	19917
8875	7931
4712	15700
4232	8571
4960	10551
9641	17508
11070	18794
4999	8048
17319	18742
6459	5652
3592	6024
3420	16437
7774	9750
7342	10733
11337	18581
459	17297
16825	11897
18940	18172
9636	9666
2693	7090
4767	11353
4524	10490
3225	1470
2195	6279
3472	12724
8980	18971
2085	17840
7342	16031
5491	18599
14725	1498
2958	10279
4079	16929
11089	11771
4222	19623
14548	3528
17088	17212
2969	9538
19299	19810
10407	12771
7134	11958
6007	12564
18440	18284
12842	9661
11920	17856
12186	19117
11799	10563
5273	18678
6642	12528
16355	8784
4159	16067
11554	12325
587	12820
17193	12844
2926	18560
1722	14272
2242	19703
2056	9053
10971	11046
6980	9888
3486	12130
16079	19913
3985	6185
5038	7861
9854	18955
10195	16973
5867	10817
10337	9864
3268	10827
16632	18738
2382	2448
19148	19388
6718	5806
11622	10589
3367	14714
6495	11820
6001	6097
13050	6554
15380	19637
8934	8618
10	19256
6318	11155
19131	19216
3219	18450
4086	10093
14165	1841
14737	11209
19266	19099
15437	19764
4386	12223
5411	16060
10648	11446
10863	10901
7920	7461
4626	5312
2193	16284
7338	18994
16123	18593
7746	16510
5929	12895
3873	9176
18744	19853
14293	16519
4778	11786
11432	10639
19599	19692
2657	17831
9406	17048
19137	19768
12116	11187
12596	11070
11385	17486
19800	19343
780	16127
13849	8868
16937	18133
5036	4480
1763	6928
14994	19258
10197	10002
8682	16091
10628	18411
2572	6036
5807	15946
7578	12752
8894	7330
9315	9161
6033	15438
5669	11819
7813	17077
11484	10066
3792	12004
11583	10307
16388	9657
12638	19735
10457	17363
8856	11688
8390	8168
9762	17948
13740	1936
15275	17727
2039	19078
10381	18133
4074	7252
15829	8250
2445	1703
17873	19364
14771	2941
11991	10873
6577	9468
10328	11285
3874	7008
16038	18545
19475	19161
2108	18723
7256	11625
5587	15709
15154	15550
6750	10115
16926	16356
19112	19246
14584	16625
3916	6091
15654	4195
6677	6459
12354	18888
9284	19943
4378	16820
15081	10556
13584	16561
6517	5964
4863	16320
2043	19214
1773	7631
15546	16409
11866	18883
7846	11736
9915	17859
17392	9904
2698	14896
12658	12114
10623	10356
6582	19029
8451	9884
11659	17807
14670	15470
16475	12739
258	13644
14469	14113
7255	16872
14487	12666
13544	12859
6661	18148
8256	17609
14340	8529
15132	9147
1208	15394
19776	19154
1055	1660
4222	15180
13103	426
16678	17769
12731	11040
17260	17848
16103	9721
8112	16205
11778	18348
1913	5289
9525	7735
9979	17933
3886	10654
5048	5811
1711	14189
9949	10335
15048	18314
15987	12248
13370	8824
18899	19326
8759	8990
19171	19336
11027	10946
11421	19620
13401	6849
14821	15850
458	7540
19647	19229
15398	15386
15505	5560
18007	18207
16195	17656
18779	18957
12515	12294
6516	17749
2656	10086
11567	17800
14750	10401
3309	11673
5509	10986
7405	18173
12712	19093
13071	15514
7750	9041
6468	8847
17401	10714
1591	1894
16497	17869
11847	12794
17859	11843
12007	18673
9928	18262
9632	17537
3028	18984
9629	12510
8990	18415
10907	19272
12676	19143
10244	10528
4337	8858
11844	18178
12438	12087
7388	9768
15780	12826
4689	15778
2697	10214
17487	10314
7165	19610
12289	11967
17173	11746
11969	12462
16833	16137
15212	11370
11694	9925
2896	10685
13879	14697
7056	17903
16218	12164
4697	10296
2569	17510
15882	6754
7197	7437
3943	19142
10442	18759
12458	10083
18981	19013
11750	19469
17887	17012
4020	6236
13513	15547
5115	11698
9903	19555
19404	19830
10353	18750
13405	4486
10696	18024
5128	11449
2074	4092
3718	14530
17265	11096
997	7932
14363	10408
12131	10963
13413	933
3392	16150
7310	17341
7939	9435
12776	12896
13916	19891
9657	11144
10676	17070
12857	19422
3332	9581
18224	18447
13356	16760
3370	10718
7249	16919
5186	12089
10834	11931
12204	19863
2646	8655
19818	19075
2505	15833
1722	15550
3503	10533
10913	17435
7862	7461
6513	10946
17160	11348
18913	18784
357	16989
4210	4860
6930	11533
18703	18696
8873	11103
15303	6078
13212	15530
16562	18794
5506	10979
12046	9929
4659	18658
11438	17191
7592	8094
3159	7824
11573	19238
15965	10013
1941	9005
18642	19943
9587	12574
15523	17989
6506	6471
9427	17503
12232	11668
13338	10816
8278	17507
3358	19024
5591	18856
19091	19303
5785	6654
12088	19191
15695	10264
13731	9693
4004	15462
9111	9105
4830	4086
12312	18325
10472	18824
8967	19046
9161	19120
24	13394
1089	3024
14020	9090
1066	8039
10601	18389
12062	10557
5692	6496
15331	18336
9168	16475
2212	10192
6295	11787
9016	7801
15931	4147
4183	4832
5981	17217
301	8949
19053	19589
3741	16738
1136	17563
5001	6866
8554	9423
17970	19661
1023	15056
4717	10806
19665	19754
19747	19818
14645	15196
146	19854
13384	2823
186	19133
10649	19204
4268	11139
5062	8082
9149	19367
15561	17795
11852	18614
13948	9916
9200	16021
12280	17490
8937	8733
15243	11742
15193	17659
8727	11360
2843	19756
8208	18324
5204	11303
7047	11452
9561	9021
8411	9931
8918	16253
15126	6763
11768	11945
3505	12274
15636	15392
18473	19934
19059	19720
17404	12618
6391	19175
10671	11705
1996	14274
14399	16797
16151	11146
9083	17284
5177	7440
14730	2268
15439	10872
15311	4001
18901	18404
13103	269
2616	9046
188	17258
13558	13755
4487	7301
4634	8332
18230	19926
5076	15369
904	14785
16447	17853
2569	9699
18583	19519
359	14584
5194	12803
15685	10341
15672	5157
5294	12658
10978	9699
